PolySet "P"
5.29093 -6.71152 -1.25333
5.75986 -6.74393 -1.25333
6.3479 -6.86713 -1.25333
7.01531 -7.01531 -1.25333
7.70352 -7.12106 -1.25333
8.34427 -7.12668 -1.25333
8.87097 -6.99331 -1.25333
9.23033 -6.70623 -1.25333
9.39231 -6.27574 -1.25333
9.3564 -5.73361 -1.25333
9.15305 -5.12595 -1.25333
8.83981 -4.50411 -1.25333
8.49264 -3.91516 -1.25333
8.19375 -3.39396 -1.25333
8.01802 -2.958 -1.25333
8.02024 -2.60593 -1.25333
8.22539 -2.3198 -1.25333
8.6238 -2.07039 -1.25333
9.17196 -1.82442 -1.25333
9.799 -1.55201 -1.25333
10.4179 -1.23304 -1.25333
10.9396 -0.860965 -1.25333
11.2873 -0.443479 -1.25333
11.4773 0 -0.627905
11.3546 0.446123 -0.627905
11.0048 0.866097 -0.627905
10.48 1.24039 -0.627905
9.85739 1.56126 -0.627905
9.22661 1.83529 -0.627905
8.67519 2.08273 -0.627905
8.2744 2.33362 -0.627905
8.06803 2.62146 -0.627905
8.0658 2.97563 -0.627905
8.24258 3.41419 -0.627905
8.54324 3.93849 -0.627905
8.89248 4.53095 -0.627905
9.20759 5.1565 -0.627905
9.41215 5.76778 -0.627905
9.44828 6.31314 -0.627905
9.28534 6.74619 -0.627905
8.92383 7.03498 -0.627905
8.394 7.16915 -0.627905
7.74942 7.16349 -0.627905
7.05711 7.05711 -0.627905
6.38573 6.90805 -0.627905
5.79418 6.78411 -0.627905
5.32246 6.75151 -0.627905
4.98632 6.86308 -0.627905
4.77634 7.1483 -0.627905
4.66158 7.607 -0.627905
4.59664 8.2079 -0.627905
4.53095 8.89248 -0.627905
4.41818 9.58378 -0.627905
4.22438 10.1986 -0.627905
3.93305 10.661 -0.627905
3.54668 10.9156 -0.627905
3.08447 10.9367 -0.627905
2.57697 10.7338 -0.627905
2.05882 10.3504 -0.627905
1.56126 9.85739 -0.627905
1.10572 9.34217 -0.627905
0.699988 8.8942 -0.627905
0.337524 8.59055 -0.627905
-3.70814e-07 8.48323 -0.627905
-0.337523 8.59055 -0.627905
-0.699988 8.8942 -0.627905
-1.10572 9.34217 -0.627905
-1.56126 9.85739 -0.627905
-2.05882 10.3504 -0.627905
-2.57697 10.7338 -0.627905
-3.08447 10.9367 -0.627905
-3.54668 10.9156 -0.627905
-3.93305 10.661 -0.627905
-4.22438 10.1986 -0.627905
-4.41818 9.58378 -0.627905
-4.53095 8.89248 -0.627905
-4.59664 8.2079 -0.627905
-4.66158 7.607 -0.627905
-4.77634 7.1483 -0.627905
-4.98632 6.86308 -0.627905
-5.32246 6.75151 -0.627905
-5.79418 6.78411 -0.627905
-6.38573 6.90805 -0.627905
-7.05711 7.05711 -0.627905
-7.74942 7.16349 -0.627905
-8.394 7.16915 -0.627905
-8.92383 7.03498 -0.627905
-9.28534 6.74619 -0.627905
-9.44828 6.31314 -0.627905
-9.41215 5.76777 -0.627905
-9.20759 5.1565 -0.627905
-8.89248 4.53095 -0.627905
-8.54324 3.93849 -0.627905
-8.24258 3.41419 -0.627905
-8.0658 2.97563 -0.627905
-8.06803 2.62146 -0.627905
-8.2744 2.33362 -0.627905
-8.67519 2.08273 -0.627905
-9.22661 1.83529 -0.627905
-9.85739 1.56126 -0.627905
-10.48 1.24039 -0.627905
-11.0048 0.866096 -0.627905
-11.3546 0.446122 -0.627905
-11.4773 -1.00338e-06 -0.627905
-11.3546 -0.446124 -0.627905
-11.0048 -0.866096 -0.627905
-10.48 -1.24039 -0.627905
-9.8574 -1.56126 -0.627905
-9.22662 -1.83529 -0.627905
-8.67519 -2.08273 -0.627905
-8.2744 -2.33362 -0.627905
-8.06803 -2.62146 -0.627905
-8.0658 -2.97563 -0.627905
-8.24258 -3.41419 -0.627905
-8.54324 -3.93849 -0.627905
-8.89248 -4.53095 -0.627905
-9.20759 -5.1565 -0.627905
-9.41215 -5.76778 -0.627905
-9.44828 -6.31314 -0.627905
-9.28534 -6.74619 -0.627905
-8.92383 -7.03498 -0.627905
-8.394 -7.16915 -0.627905
-7.74942 -7.16349 -0.627905
-7.05712 -7.05711 -0.627905
-6.38573 -6.90805 -0.627905
-5.79418 -6.78411 -0.627905
-5.32246 -6.75151 -0.627905
-4.98631 -6.86308 -0.627905
-4.77634 -7.14829 -0.627905
-4.66158 -7.607 -0.627905
-4.59664 -8.20789 -0.627905
-4.53095 -8.89248 -0.627905
-4.41818 -9.58378 -0.627905
-4.22438 -10.1986 -0.627905
-3.93305 -10.661 -0.627905
-3.54668 -10.9156 -0.627905
-3.08447 -10.9367 -0.627905
-2.57697 -10.7338 -0.627905
-2.05882 -10.3504 -0.627905
-1.56126 -9.85739 -0.627905
-1.10572 -9.34217 -0.627905
-0.699989 -8.8942 -0.627905
-0.337524 -8.59055 -0.627905
1.01161e-07 -8.48323 -0.627905
0.337524 -8.59055 -0.627905
0.699989 -8.8942 -0.627905
1.10572 -9.34217 -0.627905
1.56126 -9.85739 -0.627905
2.05882 -10.3504 -0.627905
2.57697 -10.7338 -0.627905
3.08448 -10.9367 -0.627905
3.54668 -10.9156 -0.627905
3.93305 -10.661 -0.627905
4.22438 -10.1986 -0.627905
4.41818 -9.58378 -0.627905
4.53095 -8.89248 -0.627905
4.59664 -8.20789 -0.627905
4.66158 -7.607 -0.627905
4.77634 -7.1483 -0.627905
4.98631 -6.86308 -0.627905
5.32246 -6.75151 -0.627905
5.79418 -6.78411 -0.627905
6.38573 -6.90805 -0.627905
7.05711 -7.05711 -0.627905
7.74942 -7.16349 -0.627905
8.39399 -7.16915 -0.627905
8.92383 -7.03498 -0.627905
9.28534 -6.74619 -0.627905
9.44828 -6.31314 -0.627905
9.41215 -5.76778 -0.627905
9.20759 -5.1565 -0.627905
8.89248 -4.53095 -0.627905
8.54324 -3.93849 -0.627905
8.24258 -3.41419 -0.627905
8.0658 -2.97563 -0.627905
8.06803 -2.62146 -0.627905
8.2744 -2.33362 -0.627905
8.67519 -2.08273 -0.627905
9.22662 -1.83529 -0.627905
9.8574 -1.56126 -0.627905
10.48 -1.24039 -0.627905
11.0048 -0.866095 -0.627905
11.3546 -0.446121 -0.627905
11.5 0 0
11.377 0.447005 0
11.0266 0.867809 0
10.5007 1.24284 0
9.87688 1.56434 0
9.24486 1.83892 0
8.69234 2.08685 0
8.29076 2.33824 0
8.08398 2.62664 0
8.08175 2.98151 0
8.25887 3.42094 0
8.56013 3.94628 0
8.91007 4.53991 0
9.22579 5.16669 0
9.43076 5.77918 0
9.46696 6.32562 0
9.3037 6.75953 0
8.94148 7.04889 0
8.41059 7.18332 0
7.76474 7.17766 0
7.07107 7.07107 0
6.39836 6.92171 0
5.80564 6.79753 0
5.33299 6.76486 0
4.99617 6.87664 0
4.78578 7.16243 0
4.67079 7.62204 0
4.60573 8.22412 0
4.53991 8.91007 0
4.42692 9.60273 0
4.23273 10.2187 0
3.94083 10.6821 0
3.5537 10.9372 0
3.09057 10.9583 0
2.58206 10.7551 0
2.06289 10.3708 0
1.56434 9.87688 0
1.1079 9.36064 0
0.701372 8.91178 0
0.338191 8.60754 0
-3.71547e-07 8.5 0
-0.338191 8.60754 0
-0.701372 8.91178 0
-1.1079 9.36064 0
-1.56434 9.87688 0
-2.06289 10.3708 0
-2.58206 10.7551 0
-3.09057 10.9583 0
-3.5537 10.9371 0
-3.94083 10.6821 0
-4.23273 10.2187 0
-4.42692 9.60273 0
-4.53991 8.91006 0
-4.60573 8.22413 0
-4.67079 7.62204 0
-4.78578 7.16243 0
-4.99617 6.87664 0
-5.33299 6.76486 0
-5.80564 6.79753 0
-6.39836 6.92171 0
-7.07107 7.07107 0
-7.76475 7.17766 0
-8.41059 7.18332 0
-8.94148 7.04889 0
-9.3037 6.75953 0
-9.46696 6.32562 0
-9.43076 5.77918 0
-9.22579 5.16669 0
-8.91007 4.53991 0
-8.56014 3.94628 0
-8.25887 3.42094 0
-8.08175 2.98152 0
-8.08398 2.62664 0
-8.29076 2.33824 0
-8.69234 2.08685 0
-9.24486 1.83892 0
-9.87688 1.56434 0
-10.5007 1.24284 0
-11.0266 0.867809 0
-11.377 0.447004 0
-11.5 -1.00536e-06 0
-11.377 -0.447006 0
-11.0266 -0.867808 0
-10.5007 -1.24284 0
-9.87688 -1.56434 0
-9.24486 -1.83892 0
-8.69235 -2.08685 0
-8.29076 -2.33824 0
-8.08398 -2.62664 0
-8.08175 -2.98151 0
-8.25887 -3.42094 0
-8.56013 -3.94628 0
-8.91007 -4.53991 0
-9.2258 -5.16669 0
-9.43076 -5.77918 0
-9.46696 -6.32562 0
-9.30369 -6.75953 0
-8.94148 -7.04889 0
-8.41059 -7.18332 0
-7.76475 -7.17766 0
-7.07107 -7.07107 0
-6.39836 -6.92171 0
-5.80563 -6.79753 0
-5.33298 -6.76486 0
-4.99617 -6.87665 0
-4.78578 -7.16243 0
-4.67079 -7.62204 0
-4.60573 -8.22412 0
-4.53991 -8.91006 0
-4.42692 -9.60273 0
-4.23273 -10.2187 0
-3.94083 -10.6821 0
-3.5537 -10.9371 0
-3.09057 -10.9583 0
-2.58206 -10.7551 0
-2.06289 -10.3708 0
-1.56435 -9.87688 0
-1.10791 -9.36064 0
-0.701373 -8.91178 0
-0.338191 -8.60754 0
1.01361e-07 -8.5 0
0.338191 -8.60754 0
0.701373 -8.91178 0
1.10791 -9.36064 0
1.56435 -9.87688 0
2.06289 -10.3708 0
2.58206 -10.7551 0
3.09057 -10.9583 0
3.5537 -10.9371 0
3.94083 -10.6821 0
4.23273 -10.2187 0
4.42692 -9.60273 0
4.53991 -8.91006 0
4.60573 -8.22412 0
4.67079 -7.62204 0
4.78578 -7.16243 0
4.99617 -6.87665 0
5.33298 -6.76486 0
5.80563 -6.79753 0
6.39836 -6.92171 0
7.07106 -7.07107 0
7.76474 -7.17766 0
8.41059 -7.18332 0
8.94148 -7.04889 0
9.30369 -6.75953 0
9.46696 -6.32562 0
9.43076 -5.77918 0
9.22579 -5.16669 0
8.91007 -4.53991 0
8.56013 -3.94628 0
8.25887 -3.42094 0
8.08175 -2.98151 0
8.08398 -2.62664 0
8.29076 -2.33824 0
8.69235 -2.08685 0
9.24486 -1.83892 0
9.87689 -1.56434 0
10.5007 -1.24284 0
11.0266 -0.867808 0
11.377 -0.447003 0
11.4773 0 0.627905
11.3546 0.446123 0.627905
11.0048 0.866097 0.627905
10.48 1.24039 0.627905
9.85739 1.56126 0.627905
9.22661 1.83529 0.627905
8.67519 2.08273 0.627905
8.2744 2.33362 0.627905
8.06803 2.62146 0.627905
8.0658 2.97563 0.627905
8.24258 3.41419 0.627905
8.54324 3.93849 0.627905
8.89248 4.53095 0.627905
9.20759 5.1565 0.627905
9.41215 5.76778 0.627905
9.44828 6.31314 0.627905
9.28534 6.74619 0.627905
8.92383 7.03498 0.627905
8.394 7.16915 0.627905
7.74942 7.16349 0.627905
7.05711 7.05711 0.627905
6.38573 6.90805 0.627905
5.79418 6.78411 0.627905
5.32246 6.75151 0.627905
4.98632 6.86308 0.627905
4.77634 7.1483 0.627905
4.66158 7.607 0.627905
4.59664 8.2079 0.627905
4.53095 8.89248 0.627905
4.41818 9.58378 0.627905
4.22438 10.1986 0.627905
3.93305 10.661 0.627905
3.54668 10.9156 0.627905
3.08447 10.9367 0.627905
2.57697 10.7338 0.627905
2.05882 10.3504 0.627905
1.56126 9.85739 0.627905
1.10572 9.34217 0.627905
0.699988 8.8942 0.627905
0.337524 8.59055 0.627905
-3.70814e-07 8.48323 0.627905
-0.337523 8.59055 0.627905
-0.699988 8.8942 0.627905
-1.10572 9.34217 0.627905
-1.56126 9.85739 0.627905
-2.05882 10.3504 0.627905
-2.57697 10.7338 0.627905
-3.08447 10.9367 0.627905
-3.54668 10.9156 0.627905
-3.93305 10.661 0.627905
-4.22438 10.1986 0.627905
-4.41818 9.58378 0.627905
-4.53095 8.89248 0.627905
-4.59664 8.2079 0.627905
-4.66158 7.607 0.627905
-4.77634 7.1483 0.627905
-4.98632 6.86308 0.627905
-5.32246 6.75151 0.627905
-5.79418 6.78411 0.627905
-6.38573 6.90805 0.627905
-7.05711 7.05711 0.627905
-7.74942 7.16349 0.627905
-8.394 7.16915 0.627905
-8.92383 7.03498 0.627905
-9.28534 6.74619 0.627905
-9.44828 6.31314 0.627905
-9.41215 5.76777 0.627905
-9.20759 5.1565 0.627905
-8.89248 4.53095 0.627905
-8.54324 3.93849 0.627905
-8.24258 3.41419 0.627905
-8.0658 2.97563 0.627905
-8.06803 2.62146 0.627905
-8.2744 2.33362 0.627905
-8.67519 2.08273 0.627905
-9.22661 1.83529 0.627905
-9.85739 1.56126 0.627905
-10.48 1.24039 0.627905
-11.0048 0.866096 0.627905
-11.3546 0.446122 0.627905
-11.4773 -1.00338e-06 0.627905
-11.3546 -0.446124 0.627905
-11.0048 -0.866096 0.627905
-10.48 -1.24039 0.627905
-9.8574 -1.56126 0.627905
-9.22662 -1.83529 0.627905
-8.67519 -2.08273 0.627905
-8.2744 -2.33362 0.627905
-8.06803 -2.62146 0.627905
-8.0658 -2.97563 0.627905
-8.24258 -3.41419 0.627905
-8.54324 -3.93849 0.627905
-8.89248 -4.53095 0.627905
-9.20759 -5.1565 0.627905
-9.41215 -5.76778 0.627905
-9.44828 -6.31314 0.627905
-9.28534 -6.74619 0.627905
-8.92383 -7.03498 0.627905
-8.394 -7.16915 0.627905
-7.74942 -7.16349 0.627905
-7.05712 -7.05711 0.627905
-6.38573 -6.90805 0.627905
-5.79418 -6.78411 0.627905
-5.32246 -6.75151 0.627905
-4.98631 -6.86308 0.627905
-4.77634 -7.14829 0.627905
-4.66158 -7.607 0.627905
-4.59664 -8.20789 0.627905
-4.53095 -8.89248 0.627905
-4.41818 -9.58378 0.627905
-4.22438 -10.1986 0.627905
-3.93305 -10.661 0.627905
-3.54668 -10.9156 0.627905
-3.08447 -10.9367 0.627905
-2.57697 -10.7338 0.627905
-2.05882 -10.3504 0.627905
-1.56126 -9.85739 0.627905
-1.10572 -9.34217 0.627905
-0.699989 -8.8942 0.627905
-0.337524 -8.59055 0.627905
1.01161e-07 -8.48323 0.627905
0.337524 -8.59055 0.627905
0.699989 -8.8942 0.627905
1.10572 -9.34217 0.627905
1.56126 -9.85739 0.627905
2.05882 -10.3504 0.627905
2.57697 -10.7338 0.627905
3.08448 -10.9367 0.627905
3.54668 -10.9156 0.627905
3.93305 -10.661 0.627905
4.22438 -10.1986 0.627905
4.41818 -9.58378 0.627905
4.53095 -8.89248 0.627905
4.59664 -8.20789 0.627905
4.66158 -7.607 0.627905
4.77634 -7.1483 0.627905
4.98631 -6.86308 0.627905
5.32246 -6.75151 0.627905
5.79418 -6.78411 0.627905
6.38573 -6.90805 0.627905
7.05711 -7.05711 0.627905
7.74942 -7.16349 0.627905
8.39399 -7.16915 0.627905
8.92383 -7.03498 0.627905
9.28534 -6.74619 0.627905
9.44828 -6.31314 0.627905
9.41215 -5.76778 0.627905
9.20759 -5.1565 0.627905
8.89248 -4.53095 0.627905
8.54324 -3.93849 0.627905
8.24258 -3.41419 0.627905
8.0658 -2.97563 0.627905
8.06803 -2.62146 0.627905
8.2744 -2.33362 0.627905
8.67519 -2.08273 0.627905
9.22662 -1.83529 0.627905
9.8574 -1.56126 0.627905
10.48 -1.24039 0.627905
11.0048 -0.866095 0.627905
11.3546 -0.446121 0.627905
11.4093 0 1.25333
11.2873 0.44348 1.25333
10.9396 0.860967 1.25333
10.4179 1.23304 1.25333
9.799 1.55201 1.25333
9.17196 1.82442 1.25333
8.6238 2.07039 1.25333
8.22539 2.3198 1.25333
8.02024 2.60593 1.25333
8.01802 2.958 1.25333
8.19375 3.39396 1.25333
8.49264 3.91516 1.25333
8.83981 4.50411 1.25333
9.15305 5.12595 1.25333
9.3564 5.73361 1.25333
9.39231 6.27574 1.25333
9.23033 6.70623 1.25333
8.87097 6.99331 1.25333
8.34427 7.12668 1.25333
7.70352 7.12106 1.25333
7.01531 7.01531 1.25333
6.34791 6.86713 1.25333
5.75986 6.74393 1.25333
5.29094 6.71152 1.25333
4.95678 6.82242 1.25333
4.74804 7.10595 1.25333
4.63396 7.56194 1.25333
4.56941 8.15928 1.25333
4.50411 8.83981 1.25333
4.39201 9.52701 1.25333
4.19936 10.1381 1.25333
3.90975 10.5978 1.25333
3.52567 10.8509 1.25333
3.0662 10.8719 1.25333
2.5617 10.6702 1.25333
2.04662 10.2891 1.25333
1.55201 9.799 1.25333
1.09917 9.28683 1.25333
0.695842 8.84151 1.25333
0.335524 8.53967 1.25333
-3.68617e-07 8.43297 1.25333
-0.335524 8.53967 1.25333
-0.695842 8.84151 1.25333
-1.09917 9.28683 1.25333
-1.55201 9.799 1.25333
-2.04662 10.2891 1.25333
-2.5617 10.6702 1.25333
-3.0662 10.8719 1.25333
-3.52567 10.8509 1.25333
-3.90975 10.5978 1.25333
-4.19935 10.1381 1.25333
-4.39201 9.52701 1.25333
-4.50411 8.8398 1.25333
-4.56941 8.15928 1.25333
-4.63396 7.56194 1.25333
-4.74804 7.10595 1.25333
-4.95678 6.82242 1.25333
-5.29093 6.71152 1.25333
-5.75986 6.74393 1.25333
-6.34791 6.86713 1.25333
-7.01531 7.01531 1.25333
-7.70352 7.12106 1.25333
-8.34427 7.12668 1.25333
-8.87097 6.99331 1.25333
-9.23033 6.70623 1.25333
-9.39231 6.27574 1.25333
-9.3564 5.73361 1.25333
-9.15305 5.12595 1.25333
-8.83981 4.50411 1.25333
-8.49264 3.91516 1.25333
-8.19375 3.39396 1.25333
-8.01802 2.95801 1.25333
-8.02024 2.60593 1.25333
-8.22539 2.3198 1.25333
-8.6238 2.07039 1.25333
-9.17196 1.82442 1.25333
-9.799 1.55201 1.25333
-10.4179 1.23304 1.25333
-10.9396 0.860966 1.25333
-11.2873 0.44348 1.25333
-11.4093 -9.97434e-07 1.25333
-11.2873 -0.443482 1.25333
-10.9396 -0.860965 1.25333
-10.4179 -1.23304 1.25333
-9.799 -1.55201 1.25333
-9.17196 -1.82442 1.25333
-8.6238 -2.07039 1.25333
-8.22539 -2.3198 1.25333
-8.02024 -2.60593 1.25333
-8.01802 -2.958 1.25333
-8.19375 -3.39396 1.25333
-8.49264 -3.91516 1.25333
-8.83981 -4.50411 1.25333
-9.15305 -5.12595 1.25333
-9.3564 -5.73361 1.25333
-9.39231 -6.27574 1.25333
-9.23033 -6.70623 1.25333
-8.87097 -6.99331 1.25333
-8.34427 -7.12668 1.25333
-7.70352 -7.12106 1.25333
-7.01531 -7.01531 1.25333
-6.34791 -6.86713 1.25333
-5.75986 -6.74393 1.25333
-5.29093 -6.71152 1.25333
-4.95678 -6.82242 1.25333
-4.74805 -7.10595 1.25333
-4.63396 -7.56194 1.25333
-4.56941 -8.15927 1.25333
-4.50411 -8.8398 1.25333
-4.39201 -9.52701 1.25333
-4.19936 -10.1381 1.25333
-3.90975 -10.5978 1.25333
-3.52567 -10.8509 1.25333
-3.0662 -10.8719 1.25333
-2.5617 -10.6702 1.25333
-2.04662 -10.2891 1.25333
-1.55201 -9.799 1.25333
-1.09917 -9.28683 1.25333
-0.695842 -8.84151 1.25333
-0.335524 -8.53967 1.25333
1.00562e-07 -8.43297 1.25333
0.335525 -8.53967 1.25333
0.695842 -8.84151 1.25333
1.09917 -9.28683 1.25333
1.55201 -9.799 1.25333
2.04662 -10.2891 1.25333
2.5617 -10.6702 1.25333
3.0662 -10.8719 1.25333
3.52568 -10.8509 1.25333
3.90975 -10.5978 1.25333
4.19936 -10.1381 1.25333
4.39201 -9.52701 1.25333
4.50411 -8.8398 1.25333
4.56941 -8.15927 1.25333
4.63396 -7.56194 1.25333
4.74804 -7.10595 1.25333
4.95678 -6.82242 1.25333
5.29093 -6.71152 1.25333
5.75986 -6.74393 1.25333
6.3479 -6.86713 1.25333
7.01531 -7.01531 1.25333
7.70352 -7.12106 1.25333
8.34427 -7.12668 1.25333
8.87097 -6.99331 1.25333
9.23033 -6.70623 1.25333
9.39231 -6.27574 1.25333
9.3564 -5.73361 1.25333
9.15305 -5.12595 1.25333
8.83981 -4.50411 1.25333
8.49264 -3.91516 1.25333
8.19375 -3.39396 1.25333
8.01802 -2.958 1.25333
8.02024 -2.60593 1.25333
8.22539 -2.3198 1.25333
8.6238 -2.07039 1.25333
9.17196 -1.82442 1.25333
9.799 -1.55201 1.25333
10.4179 -1.23304 1.25333
10.9396 -0.860965 1.25333
11.2873 -0.443479 1.25333
11.2963 0 1.87381
11.1755 0.439087 1.87381
10.8313 0.852438 1.87381
10.3147 1.22083 1.87381
9.70194 1.53664 1.87381
9.08111 1.80634 1.87381
8.53838 2.04988 1.87381
8.14391 2.29682 1.87381
7.94079 2.58012 1.87381
7.9386 2.9287 1.87381
8.11259 3.36034 1.87381
8.40851 3.87638 1.87381
8.75224 4.45949 1.87381
9.06238 5.07518 1.87381
9.26372 5.67681 1.87381
9.29928 6.21358 1.87381
9.1389 6.6398 1.87381
8.7831 6.92404 1.87381
8.26162 7.05609 1.87381
7.62721 7.05052 1.87381
6.94582 6.94582 1.87381
6.28503 6.7991 1.87381
5.7028 6.67712 1.87381
5.23852 6.64504 1.87381
4.90768 6.75484 1.87381
4.70101 7.03556 1.87381
4.58806 7.48703 1.87381
4.52415 8.07845 1.87381
4.45949 8.75224 1.87381
4.34851 9.43264 1.87381
4.15776 10.0377 1.87381
3.87102 10.4929 1.87381
3.49075 10.7434 1.87381
3.03583 10.7642 1.87381
2.53632 10.5646 1.87381
2.02635 10.1872 1.87381
1.53664 9.70194 1.87381
1.08828 9.19484 1.87381
0.688949 8.75393 1.87381
0.332201 8.45508 1.87381
-3.64966e-07 8.34944 1.87381
-0.3322 8.45508 1.87381
-0.688949 8.75393 1.87381
-1.08828 9.19484 1.87381
-1.53664 9.70194 1.87381
-2.02635 10.1872 1.87381
-2.53632 10.5646 1.87381
-3.03583 10.7642 1.87381
-3.49075 10.7434 1.87381
-3.87102 10.4929 1.87381
-4.15776 10.0377 1.87381
-4.34851 9.43264 1.87381
-4.45949 8.75224 1.87381
-4.52415 8.07846 1.87381
-4.58806 7.48703 1.87381
-4.70101 7.03556 1.87381
-4.90768 6.75484 1.87381
-5.23852 6.64504 1.87381
-5.7028 6.67712 1.87381
-6.28503 6.7991 1.87381
-6.94582 6.94582 1.87381
-7.62721 7.05052 1.87381
-8.26162 7.05609 1.87381
-8.7831 6.92404 1.87381
-9.1389 6.6398 1.87381
-9.29928 6.21358 1.87381
-9.26372 5.67681 1.87381
-9.06238 5.07517 1.87381
-8.75224 4.45949 1.87381
-8.40851 3.87638 1.87381
-8.11259 3.36034 1.87381
-7.9386 2.9287 1.87381
-7.94079 2.58012 1.87381
-8.14391 2.29682 1.87381
-8.53838 2.04988 1.87381
-9.08111 1.80634 1.87381
-9.70194 1.53664 1.87381
-10.3147 1.22083 1.87381
-10.8313 0.852437 1.87381
-11.1755 0.439087 1.87381
-11.2963 -9.87554e-07 1.87381
-11.1755 -0.439089 1.87381
-10.8313 -0.852437 1.87381
-10.3147 -1.22083 1.87381
-9.70194 -1.53664 1.87381
-9.08111 -1.80634 1.87381
-8.53838 -2.04988 1.87381
-8.14391 -2.29682 1.87381
-7.94079 -2.58012 1.87381
-7.9386 -2.9287 1.87381
-8.11259 -3.36034 1.87381
-8.40851 -3.87638 1.87381
-8.75224 -4.45949 1.87381
-9.06238 -5.07518 1.87381
-9.26372 -5.67682 1.87381
-9.29928 -6.21358 1.87381
-9.1389 -6.6398 1.87381
-8.7831 -6.92404 1.87381
-8.26162 -7.05609 1.87381
-7.62721 -7.05052 1.87381
-6.94582 -6.94582 1.87381
-6.28503 -6.7991 1.87381
-5.7028 -6.67712 1.87381
-5.23852 -6.64504 1.87381
-4.90768 -6.75484 1.87381
-4.70101 -7.03556 1.87381
-4.58806 -7.48703 1.87381
-4.52415 -8.07845 1.87381
-4.45949 -8.75224 1.87381
-4.34851 -9.43264 1.87381
-4.15776 -10.0377 1.87381
-3.87102 -10.4929 1.87381
-3.49075 -10.7434 1.87381
-3.03583 -10.7642 1.87381
-2.53633 -10.5646 1.87381
-2.02635 -10.1872 1.87381
-1.53664 -9.70194 1.87381
-1.08828 -9.19484 1.87381
-0.688949 -8.75393 1.87381
-0.332201 -8.45508 1.87381
9.95661e-08 -8.34944 1.87381
0.332201 -8.45508 1.87381
0.68895 -8.75393 1.87381
1.08828 -9.19484 1.87381
1.53664 -9.70194 1.87381
2.02635 -10.1872 1.87381
2.53633 -10.5646 1.87381
3.03583 -10.7642 1.87381
3.49075 -10.7434 1.87381
3.87102 -10.4929 1.87381
4.15776 -10.0377 1.87381
4.34851 -9.43263 1.87381
4.45949 -8.75224 1.87381
4.52415 -8.07845 1.87381
4.58806 -7.48703 1.87381
4.70101 -7.03556 1.87381
4.90768 -6.75484 1.87381
5.23852 -6.64504 1.87381
5.7028 -6.67712 1.87381
6.28502 -6.7991 1.87381
6.94582 -6.94582 1.87381
7.62721 -7.05052 1.87381
8.26162 -7.05609 1.87381
8.7831 -6.92404 1.87381
9.1389 -6.6398 1.87381
9.29928 -6.21358 1.87381
9.26372 -5.67681 1.87381
9.06238 -5.07518 1.87381
8.75224 -4.45949 1.87381
8.40851 -3.87638 1.87381
8.11259 -3.36034 1.87381
7.9386 -2.9287 1.87381
7.94079 -2.58012 1.87381
8.14391 -2.29682 1.87381
8.53838 -2.04988 1.87381
9.08111 -1.80634 1.87381
9.70194 -1.53664 1.87381
10.3147 -1.22083 1.87381
10.8313 -0.852437 1.87381
11.1755 -0.439086 1.87381
11.1387 0 2.4869
11.0196 0.432962 2.4869
10.6801 0.840546 2.4869
10.1708 1.2038 2.4869
9.56658 1.5152 2.4869
8.95441 1.78114 2.4869
8.41926 2.02129 2.4869
8.03029 2.26478 2.4869
7.83001 2.54412 2.4869
7.82785 2.88785 2.4869
7.9994 3.31346 2.4869
8.2912 3.8223 2.4869
8.63014 4.39728 2.4869
8.93595 5.00437 2.4869
9.13448 5.59762 2.4869
9.16954 6.12689 2.4869
9.0114 6.54717 2.4869
8.66056 6.82744 2.4869
8.14636 6.95765 2.4869
7.5208 6.95216 2.4869
6.84892 6.84892 2.4869
6.19734 6.70425 2.4869
5.62324 6.58397 2.4869
5.16544 6.55233 2.4869
4.83921 6.6606 2.4869
4.63543 6.93741 2.4869
4.52405 7.38258 2.4869
4.46103 7.96575 2.4869
4.39728 8.63014 2.4869
4.28784 9.30104 2.4869
4.09975 9.89768 2.4869
3.81702 10.3465 2.4869
3.44205 10.5935 2.4869
2.99348 10.6141 2.4869
2.50094 10.4172 2.4869
1.99808 10.045 2.4869
1.5152 9.56658 2.4869
1.0731 9.06656 2.4869
0.679338 8.6318 2.4869
0.327566 8.33712 2.4869
-3.59874e-07 8.23296 2.4869
-0.327566 8.33712 2.4869
-0.679337 8.6318 2.4869
-1.0731 9.06656 2.4869
-1.5152 9.56658 2.4869
-1.99808 10.045 2.4869
-2.50094 10.4172 2.4869
-2.99348 10.6141 2.4869
-3.44205 10.5935 2.4869
-3.81702 10.3465 2.4869
-4.09975 9.89768 2.4869
-4.28784 9.30104 2.4869
-4.39728 8.63014 2.4869
-4.46103 7.96575 2.4869
-4.52405 7.38258 2.4869
-4.63543 6.93741 2.4869
-4.83921 6.6606 2.4869
-5.16544 6.55233 2.4869
-5.62324 6.58397 2.4869
-6.19734 6.70425 2.4869
-6.84892 6.84892 2.4869
-7.5208 6.95216 2.4869
-8.14636 6.95765 2.4869
-8.66056 6.82744 2.4869
-9.0114 6.54717 2.4869
-9.16954 6.12689 2.4869
-9.13448 5.59761 2.4869
-8.93595 5.00437 2.4869
-8.63014 4.39728 2.4869
-8.2912 3.8223 2.4869
-7.99941 3.31346 2.4869
-7.82785 2.88785 2.4869
-7.83001 2.54412 2.4869
-8.03029 2.26478 2.4869
